calls,minutes,messages,mb_used,is_ultra
40,311.9,83,19915.42,0
85,516.75,56,22696.96,0
77,467.66,86,21060.45,0
106,745.53,81,8437.39,1
66,418.74,1,14502.75,0
58,344.56,21,15823.37,0
57,431.64,20,3738.9,1
15,132.4,6,21911.6,0
7,43.39,3,2538.67,1
90,665.41,38,17358.61,0
82,560.51,20,9619.53,1
45,344.32,13,19898.81,0
51,437.13,61,21523.58,0
56,433.07,16,16702.36,0
108,587.9,0,14406.5,1
6,22.13,0,2710.09,0
2,18.73,0,588.89,0
26,163.62,4,16870.34,0
79,532.62,90,19908.31,0
49,341.67,81,11770.28,1
93,691.37,31,25950.28,1
56,411.46,97,15393.91,0
48,351.6,66,16469.9,1
11,96.05,19,2305.74,0
56,360.3,30,13560.15,0
53,356.22,52,22471.77,0
81,624.71,38,8644.66,1
154,1078.64,48,29335.15,1
37,286.68,44,19542.45,0
50,358.01,44,9998.83,1
41,276.81,0,19815.62,0
10,77.09,31,643.15,0
71,530.13,27,20698.51,0
65,482.35,7,23064.58,1
110,776.85,9,20790.93,1
120,814.85,0,20427,1
76,543.18,43,31845.11,1
64,422.69,0,11460.29,0
23,146.18,33,9711.45,0
81,519.48,34,12750.82,0
34,183.28,0,18631.66,0
11,85.31,7,10764.82,1
48,392.04,0,19122.13,0
50,323.99,10,20922.05,1
98,665.56,106,19538.83,0
35,235.58,97,20710.71,0
76,535.91,65,11968.22,0
49,327.45,0,12049.91,1
5,49.95,17,3370.69,1
58,474.92,11,17858.59,0
70,532.1,29,12403.26,0
124,842.4,75,21544.34,1
129,929.23,0,22508.96,1
67,421.27,33,14865.74,1
0,0,33,14010.33,1
13,106.03,16,37328.45,1
68,449.29,47,18171.2,0
91,585.09,49,27339.85,1
77,477.54,0,19090.74,1
51,356.39,33,20456.97,0
121,853.01,64,26605.94,1
114,823.58,144,30323.43,1
93,622.66,0,20894.56,1
125,814.53,61,16917.44,1
67,390.62,99,12991.39,0
98,677.18,46,16285.67,0
80,556.36,64,24049.46,0
33,238.7,24,9308.63,1
138,1009.11,64,27807.13,1
84,607.05,22,24875.03,0
77,546.2,55,11457.44,0
78,510.34,7,21765.5,0
69,477.53,7,21437.29,0
58,392.14,8,22525.18,0
63,427.64,93,19541.17,0
72,531.8,0,11299.6,0
73,633.22,21,18421.17,0
1,1,153,22753.12,1
73,562.27,11,17589.08,0
43,303.51,37,15063.41,0
118,843.3,69,28992.12,1
74,504.05,0,19154.16,0
76,593.59,18,15192.37,0
83,609.7,78,16715.68,0
56,397.14,42,8449.53,0
90,633.11,61,21561.54,0
141,1069.21,0,24091.36,1
51,326.34,82,29084.42,1
48,331.33,0,8000.36,0
69,525.67,27,20939.11,1
117,862.34,0,7929.83,1
54,416.22,0,19871.45,0
33,238.08,62,8470.33,0
70,527.63,40,21441.46,0
78,603.91,64,18962.5,0
101,666.9,57,16777.76,1
29,267.55,29,16996.83,0
83,538.83,60,13721.94,0
67,454.43,31,19776.5,0
66,434.59,17,9613.39,0
3,40.24,0,1392.19,0
107,804.97,66,17935.91,0
73,509.98,58,19427.62,0
74,540.81,17,20075.65,0
84,566.42,0,39307.06,1
29,226.01,20,12615.69,0
55,354.84,48,13662.74,0
65,515.26,7,22801.74,0
47,300.12,123,31244.61,1
35,256.82,0,9545,1
83,635.45,0,17498.53,1
53,386.82,3,22793,0
68,482.78,26,8620.51,0
49,323.15,11,22846.55,0
158,1078.86,51,30681.14,1
81,633.02,109,12617.75,0
87,626.62,0,20718.43,0
80,588.57,47,9863.23,0
28,215.41,0,6045.15,0
40,258.2,20,13804.51,0
